City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Cayenne,GF,4.9333,-52.3333,76.08,92,75,1.99,moderate rain
237,Glenwood Springs,US,39.5505,-107.3248,47.82,80,1,8.05,clear sky
238,Clyde River,CA,70.4692,-68.5914,-1.97,92,90,10.36,light snow
239,Saldanha,ZA,-33.0117,17.9442,62.64,91,100,11.99,overcast clouds
240,Mahebourg,MU,-20.4081,57.7,75.49,88,75,17.27,light intensity shower rain
241,Zlitan,LY,32.4674,14.5687,59.25,61,95,15.3,overcast clouds
242,Lebu,CL,-37.6167,-73.65,57.22,63,2,9.35,clear sky
243,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,18.41,broken clouds
244,Mao,ES,39.8885,4.2658,46.96,87,0,2.3,clear sky
245,Paragominas,BR,-2.9667,-47.4833,81.54,65,70,3.04,broken clouds
246,Port Keats,AU,-14.25,129.55,86.31,70,34,8.32,scattered clouds
247,Polovinnoye,RU,54.7914,65.9864,8.1,88,10,8.19,clear sky
248,Ghauspur,PK,28.1391,69.0831,51.69,24,91,6.44,overcast clouds
249,Kulhudhuffushi,MV,6.6221,73.07,81.81,75,94,7.07,overcast clouds
250,Constitucion,CL,-35.3333,-72.4167,59.45,58,0,19.42,clear sky
251,Pryamitsyno,RU,51.6561,35.9314,28.94,91,100,10.6,overcast clouds
252,Muli,MV,2.9167,73.5667,80.83,77,99,7.25,overcast clouds
253,Khatanga,RU,71.9667,102.5,-51.32,99,80,2.98,broken clouds
254,Twin Falls,US,42.3505,-114.6445,45.93,34,90,20.71,overcast clouds
255,Mount Gambier,AU,-37.8333,140.7667,69.21,45,25,7.49,scattered clouds
256,Jiangyou,CN,31.7667,104.7167,45.79,80,96,3.11,overcast clouds
257,Umm Kaddadah,SD,13.6017,26.6876,71.44,29,12,11.63,few clouds
258,Berlevag,NO,70.8578,29.0864,30.2,74,75,11.5,broken clouds
259,Carlet,ES,39.2333,-0.5167,53.28,89,4,1.99,clear sky
260,Nanortalik,GL,60.1432,-45.2371,21.87,77,29,0.38,scattered clouds
261,Nishihara,JP,26.1842,127.7558,67.28,78,75,9.22,mist
262,Covington,US,39.0837,-84.5086,46.83,49,1,1.01,clear sky
263,Sterling,US,39.0062,-77.4286,48.13,40,1,0.0,clear sky
264,Springdale,US,36.1867,-94.1288,53.73,30,1,12.66,clear sky
265,Ambilobe,MG,-13.2,49.05,73.56,78,8,3.87,clear sky
266,Coquimbo,CL,-29.9533,-71.3436,67.73,59,0,12.66,clear sky
267,Asfi,MA,32.2994,-9.2372,62.1,63,1,1.81,clear sky
268,Hamilton,US,39.1834,-84.5333,46.42,48,1,3.0,clear sky
269,Ucluelet,CA,48.9329,-125.5528,41.09,85,100,1.99,overcast clouds
270,Ilulissat,GL,69.2167,-51.1,19.42,68,90,9.22,overcast clouds
271,Chitral,PK,35.8462,71.7858,33.69,41,0,6.13,clear sky
272,Tomatlan,MX,19.9333,-105.25,86.11,57,6,10.31,clear sky
273,Fayaoue,NC,-20.65,166.5333,80.31,85,100,12.26,overcast clouds
274,Paamiut,GL,61.994,-49.6678,10.53,79,1,7.09,clear sky
275,La Ronge,CA,55.1001,-105.2842,10.65,92,90,1.14,overcast clouds
276,Provideniya,RU,64.3833,-173.3,-7.49,64,0,4.47,clear sky
277,Luanda,AO,-8.8368,13.2343,78.82,86,92,8.21,light rain
278,Kaeo,NZ,-35.1,173.7833,72.32,95,100,7.67,moderate rain
279,Usogorsk,RU,63.4106,48.6872,3.45,93,80,5.03,broken clouds
280,Bubaque,GW,11.2833,-15.8333,81.39,73,22,14.25,few clouds
281,Muros,ES,42.7762,-9.0603,57.24,96,72,6.02,broken clouds
282,Murud,IN,18.3258,72.965,75.15,64,27,5.32,scattered clouds
283,Jibuti,DJ,11.5,42.5,71.02,75,0,15.48,clear sky
284,Burriana,ES,39.889,-0.085,53.71,88,13,4.52,few clouds
285,Knysna,ZA,-34.0363,23.0471,62.98,86,84,1.57,broken clouds
286,Tanete,ID,-3.9443,119.7848,75.6,94,100,3.06,light rain
287,Kutum,SD,14.2,24.6667,66.2,31,37,7.25,scattered clouds
288,Bahia De Caraquez,EC,-0.6,-80.4167,75.38,92,100,5.19,light rain
289,Payo,ID,-3.7508,103.6372,71.89,99,97,1.86,overcast clouds
290,Yerbogachen,RU,61.2767,108.0108,-39.57,98,33,4.14,scattered clouds
291,Esna,EG,25.2934,32.554,71.51,51,72,3.49,broken clouds
292,Raudeberg,NO,61.9875,5.1352,44.2,87,97,5.01,overcast clouds
293,Esperance,AU,-33.8667,121.9,56.23,58,64,3.47,broken clouds
294,Arlit,NE,18.7369,7.3853,70.48,8,84,7.45,broken clouds
295,Chengzihe,CN,45.3333,131.0667,7.11,69,5,15.17,clear sky
296,Riyadh,SA,24.6877,46.7219,51.94,29,33,6.22,scattered clouds
297,Charters Towers,AU,-20.1,146.2667,80.38,60,43,13.94,scattered clouds
298,Roseburg,US,43.2165,-123.3417,48.38,69,75,9.22,broken clouds
299,Lazaro Cardenas,MX,17.9583,-102.2,83.75,67,3,7.54,clear sky
300,Djambala,CG,-2.5447,14.7533,67.23,92,90,0.85,overcast clouds
301,Mazatlan,MX,23.2167,-106.4167,82.36,82,20,3.44,few clouds
302,Mehamn,NO,71.0357,27.8492,30.15,93,75,10.36,light snow
303,Ilanskiy,RU,56.2358,96.065,9.97,90,100,10.29,overcast clouds
304,Bafra,TR,41.5678,35.9069,40.78,49,0,8.3,clear sky
305,Lardos,GR,36.0942,28.0157,62.94,70,1,12.97,clear sky
306,San Miguel De Cauri,PE,-10.1,-76.5833,55.18,63,83,5.73,broken clouds
307,Ostersund,SE,63.1792,14.6357,30.65,93,0,5.75,clear sky
308,Porbandar,IN,21.6422,69.6093,72.3,52,0,10.13,clear sky
309,Rosarito,MX,32.3333,-117.0333,67.64,50,23,6.64,few clouds
310,San Patricio,US,28.017,-97.5169,68.09,30,0,7.18,clear sky
311,Williston,US,48.147,-103.618,45.01,81,58,8.59,broken clouds
312,Usakos,NA,-22.0,15.6,76.19,19,29,3.2,scattered clouds
313,Kontagora,NG,10.3999,5.4695,78.21,18,97,6.62,overcast clouds
314,Gracac,HR,44.3006,15.8547,29.95,74,16,9.89,few clouds
315,Polunochnoye,RU,60.8697,60.4153,4.06,89,36,4.21,scattered clouds
316,Alindao,CF,5.0267,21.2088,81.84,37,93,2.04,overcast clouds
317,Ocampo,MX,21.65,-101.5,71.96,27,63,2.44,broken clouds
318,Haines Junction,CA,60.7522,-137.5108,-5.85,54,99,8.05,overcast clouds
319,Sept-Iles,CA,50.2001,-66.3821,29.05,66,40,23.0,scattered clouds
320,Santa Cruz,BO,-17.8,-63.1667,78.85,83,90,5.75,overcast clouds
321,Vaitape,PF,-16.5167,-151.75,80.74,73,53,10.85,light rain
322,La Palma,US,33.8464,-118.0467,70.81,48,1,3.0,clear sky
323,Sorong,ID,-0.8833,131.25,81.5,80,100,5.01,overcast clouds
324,Garissa,KE,-0.4536,39.6401,79.54,68,100,11.36,overcast clouds
325,Irbil,IQ,36.1926,44.0106,54.0,25,68,4.16,broken clouds
326,Pirapora,BR,-17.345,-44.9419,75.11,88,100,4.52,light rain
327,Lorengau,PG,-2.0226,147.2712,82.94,82,100,15.77,overcast clouds
328,Maumere,ID,-8.6199,122.2111,80.73,81,100,3.38,overcast clouds
329,Sinnamary,GF,5.3833,-52.95,77.13,90,100,11.5,overcast clouds
330,Katsina,NG,12.9894,7.6006,70.88,17,48,9.66,scattered clouds
331,Hualmay,PE,-11.0964,-77.6139,71.17,76,78,10.71,broken clouds
332,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,74,20,8.99,few clouds
333,Fukue,JP,32.6881,128.8419,46.96,67,57,22.75,broken clouds
334,Songjianghe,CN,42.1859,127.479,3.9,79,3,6.44,clear sky
335,Yarada,IN,17.65,83.2667,75.52,78,40,5.75,mist
336,Hasaki,JP,35.7333,140.8333,46.8,51,49,18.57,scattered clouds
337,Durban,ZA,-29.8579,31.0292,77.02,88,98,1.01,overcast clouds
338,Plettenberg Bay,ZA,-34.0527,23.3716,65.68,91,95,2.08,overcast clouds
339,Ust-Koksa,RU,50.2696,85.6108,17.1,96,100,1.54,light snow
340,Kaitangata,NZ,-46.2817,169.8464,60.93,64,71,2.93,broken clouds
341,Marsa Matruh,EG,31.3525,27.2453,61.92,36,97,5.91,overcast clouds
342,Turayf,SA,31.6725,38.6637,50.25,62,0,10.36,clear sky
343,Mazabuka,ZM,-15.856,27.748,77.22,31,70,8.57,broken clouds
344,Nome,US,64.5011,-165.4064,-12.93,64,1,6.91,clear sky
345,Caraquet,CA,47.7941,-64.9386,35.35,51,14,22.57,few clouds
346,Xambioa,BR,-6.4111,-48.5364,75.51,94,100,1.81,moderate rain
347,Bani Walid,LY,31.7566,13.9942,53.73,58,98,9.95,overcast clouds
348,Ulladulla,AU,-35.35,150.4667,65.88,67,2,3.15,clear sky
349,Bagotville,AU,-28.9833,153.4167,69.82,87,91,8.34,overcast clouds
350,Loharu,IN,28.45,75.8167,54.46,44,2,4.88,clear sky
351,Dali,CN,25.7,100.1833,43.65,83,7,1.19,clear sky
352,Araouane,ML,18.9048,-3.5265,72.25,9,28,9.01,scattered clouds
353,Pleshanovo,RU,52.8333,53.4833,8.87,92,14,1.72,few clouds
354,Camocim,BR,-2.9022,-40.8411,82.18,71,33,18.7,scattered clouds
355,Dmytrivka,UA,45.9717,28.9864,50.04,92,100,3.6,overcast clouds
356,Nizhniy Odes,RU,63.6445,54.856,12.74,90,100,5.79,overcast clouds
357,Orlik,RU,52.5178,99.825,-4.07,90,89,3.47,overcast clouds
358,Botou,CN,38.0667,116.5667,25.86,38,0,5.99,clear sky
359,Bagrami,AF,34.4938,69.2743,34.81,25,0,1.05,clear sky
360,Dukat,RU,62.55,155.55,-4.05,98,100,4.94,overcast clouds
361,Deyang,CN,31.1302,104.382,45.9,79,74,2.77,broken clouds
362,Madang,PG,-5.2246,145.7966,77.34,91,100,3.47,light rain
363,Mabaruma,GY,8.2,-59.7833,73.09,99,100,2.06,overcast clouds
364,Avera,US,33.194,-82.5271,60.31,47,0,5.61,clear sky
365,Ossora,RU,59.2353,163.0719,10.58,81,100,26.89,snow
366,Saint-Pierre,RE,-21.3393,55.4781,78.48,68,75,11.5,broken clouds
367,Maceio,BR,-9.6658,-35.7353,80.04,83,20,6.91,few clouds
368,Salvador,SV,13.8333,-88.9167,80.64,60,57,1.92,broken clouds
369,Hanamaki,JP,39.3833,141.1167,28.99,84,66,21.85,light snow
370,Coihaique,CL,-45.5752,-72.0662,55.35,58,75,5.75,broken clouds
371,Chapais,CA,49.7834,-74.8492,26.38,95,100,11.52,light snow
372,Kahului,US,20.8947,-156.47,81.97,75,40,20.71,scattered clouds
373,Bridgewater,CA,44.3835,-64.5155,38.88,62,100,10.0,overcast clouds
374,Bela,IN,25.9333,81.9833,56.61,55,0,2.33,clear sky
375,Anta,IN,25.15,76.3,56.21,48,0,5.01,clear sky
376,Port Shepstone,ZA,-30.7414,30.455,73.35,90,100,2.46,overcast clouds
377,Barra Do Garcas,BR,-15.89,-52.2567,75.31,93,100,3.15,overcast clouds
378,San Quintin,MX,30.4833,-115.95,63.09,57,2,10.63,clear sky
379,Singkawang,ID,0.9,109.0,76.35,92,97,3.56,overcast clouds
380,Kudahuvadhoo,MV,2.6708,72.8944,80.65,76,100,6.55,overcast clouds
381,Praia,CV,14.9215,-23.5087,73.94,78,99,13.8,overcast clouds
382,Chipata,ZM,-13.6333,32.65,70.56,52,0,5.5,clear sky
383,Carutapera,BR,-1.195,-46.02,80.28,79,29,7.72,scattered clouds
384,Jalu,LY,29.0331,21.5482,55.13,65,3,9.35,clear sky
385,Ruteng,ID,-8.6136,120.4721,63.27,90,99,1.05,overcast clouds
386,Sola,VU,-13.8833,167.55,81.21,81,100,16.35,overcast clouds
387,Narovchat,RU,53.8765,43.6946,20.39,74,31,10.29,scattered clouds
388,Thaton,MM,16.9206,97.3714,69.21,78,2,3.38,clear sky
389,Szeged,HU,46.253,20.1482,36.1,97,100,15.01,light rain
390,Dorokhovo,RU,55.5506,36.3744,24.53,93,100,7.9,overcast clouds
391,Roma,US,43.2128,-75.4557,42.66,58,1,5.75,clear sky
392,Sitka,US,57.0531,-135.33,33.69,75,90,5.75,light snow
393,Bowling Green,US,36.9903,-86.4436,46.98,57,0,3.2,clear sky
394,Atambua,ID,-9.1061,124.8925,75.61,86,87,1.88,overcast clouds
395,Atocha,BO,-20.9333,-66.2333,57.24,15,1,13.71,clear sky
396,Turukhansk,RU,65.8167,87.9833,-11.99,92,100,4.09,overcast clouds
397,Forbes,AU,-33.3833,148.0167,69.35,52,0,4.21,clear sky
398,Akyab,MM,20.15,92.9,69.57,59,8,7.56,clear sky
399,Goure,NE,13.9835,10.2704,74.01,14,73,8.46,broken clouds
400,Lakatoro,VU,-16.0999,167.4164,83.37,79,100,11.56,heavy intensity rain
401,The Valley,AI,18.217,-63.0578,81.1,78,20,10.36,few clouds
402,Kankaanpaa,FI,61.8,22.4167,28.8,99,100,3.58,overcast clouds
403,Grindavik,IS,63.8424,-22.4338,41.47,87,75,19.57,broken clouds
404,Ostrovnoy,RU,68.0531,39.5131,30.52,89,100,16.55,overcast clouds
405,Bukachacha,RU,52.9833,116.9167,-5.66,99,95,2.66,overcast clouds
406,Urusha,RU,54.05,122.9,-4.0,97,100,1.74,overcast clouds
407,Popondetta,PG,-8.7537,148.2534,78.64,88,100,1.32,moderate rain
408,Strezhevoy,RU,60.7333,77.5889,-2.02,100,86,2.35,overcast clouds
409,Porto Walter,BR,-8.2686,-72.7439,84.43,68,73,5.44,broken clouds
410,Duki,PK,30.1541,68.5728,45.3,29,0,2.75,clear sky
411,Conceicao Do Araguaia,BR,-8.2578,-49.2647,76.32,93,100,0.87,moderate rain
412,Sneek,NL,53.033,5.6589,51.08,98,100,4.0,overcast clouds
413,Gunjur,GM,13.2019,-16.7339,77.07,73,37,3.44,scattered clouds
414,Neiafu,TO,-18.65,-173.9833,81.28,83,75,2.3,broken clouds
415,Melilla,ES,35.2937,-2.9383,57.58,88,0,0.0,clear sky
416,Podgorenskiy,RU,50.405,39.6429,28.08,55,100,13.51,overcast clouds
417,Mandera,KE,3.9366,41.867,88.39,34,96,7.25,overcast clouds
418,Moa,CU,20.6569,-74.9403,78.33,80,23,11.36,few clouds
419,Mahibadhoo,MV,3.7833,72.9667,80.29,81,94,10.27,overcast clouds
420,Faya,SA,18.3851,42.4509,48.72,43,1,3.27,clear sky
421,Celestun,MX,20.8667,-90.4,80.47,72,12,12.93,few clouds
422,Naze,JP,28.3667,129.4833,59.92,70,76,18.39,broken clouds
423,San Gabriel,US,34.0961,-118.1058,69.49,31,1,5.75,clear sky
424,Taloqan,AF,36.7361,69.5345,38.43,58,28,0.98,scattered clouds
425,Westport,US,41.1415,-73.3579,46.54,43,1,4.0,clear sky
426,Koslan,RU,63.4564,48.8989,1.47,95,88,4.83,overcast clouds
427,Acari,PE,-15.4311,-74.6158,72.41,80,85,7.74,overcast clouds
428,Ribeira Grande,PT,38.5167,-28.7,58.71,53,100,21.34,overcast clouds
429,Fairbanks,US,64.8378,-147.7164,-8.77,70,1,3.44,light snow
430,Penzance,GB,50.1186,-5.5371,54.61,85,93,28.83,overcast clouds
431,Oum Hadjer,TD,13.2954,19.6966,77.0,14,69,9.44,broken clouds
432,Taksimo,RU,56.3444,114.8794,-7.83,99,100,1.74,overcast clouds
433,Safaga,EG,26.7292,33.9365,66.15,66,100,2.57,overcast clouds
434,Gladstone,AU,-23.85,151.25,80.53,57,7,10.36,clear sky
435,Izyaslav,UA,50.1195,26.8213,39.94,97,100,8.68,overcast clouds
436,Palmer,US,42.1584,-72.3287,41.56,52,1,5.75,clear sky
437,Flinders,AU,-34.5833,150.8552,66.79,75,17,3.53,few clouds
438,La Macarena,CO,2.1837,-73.7849,86.16,49,44,5.39,scattered clouds
439,Dikson,RU,73.5069,80.5464,-17.21,94,95,14.67,overcast clouds
440,Hinton,CA,53.4001,-117.5857,27.1,84,99,2.17,overcast clouds
441,Bani,DO,18.2833,-70.3333,81.86,58,1,15.01,clear sky
442,Kathu,TH,7.9178,98.3332,73.22,78,11,12.86,few clouds
443,Puerto Carreno,CO,6.189,-67.4859,89.58,55,20,12.66,few clouds
444,Tursunzoda,TJ,38.5144,68.2333,34.68,29,100,2.08,overcast clouds
445,La Rioja,ES,42.25,-2.5,39.04,57,44,5.64,scattered clouds
446,Parfino,RU,57.9731,31.6481,32.22,99,100,6.44,light snow
447,Dzhebariki-Khaya,RU,62.2167,135.8,-40.94,100,56,2.57,broken clouds
448,Severnoye,RU,56.3491,78.3619,10.24,96,100,5.79,light snow
449,Merauke,ID,-8.4667,140.3333,79.84,85,99,13.11,overcast clouds
450,Luganville,VU,-15.5333,167.1667,82.56,84,100,13.06,moderate rain
451,Aljezur,PT,37.3191,-8.8033,59.43,69,0,10.87,clear sky
452,Gravdal,NO,68.1214,13.5031,35.28,77,78,9.98,broken clouds
453,Vila Velha,BR,-20.3297,-40.2925,80.55,87,0,14.0,light rain
454,Nagua,DO,19.3832,-69.8474,80.65,78,40,17.27,scattered clouds
455,Puerto Montt,CL,-41.4698,-72.9447,56.23,71,75,6.91,broken clouds
456,Salym,RU,60.0625,71.4789,12.27,95,99,6.2,overcast clouds
457,Adrar,MR,20.5022,-10.0711,68.31,16,35,10.27,scattered clouds
458,Vanavara,RU,60.34,102.2797,-38.49,99,35,3.29,scattered clouds
459,Lagoa,PT,39.05,-27.9833,57.96,51,100,22.84,overcast clouds
460,Santa Catalina,PH,9.3337,122.8637,77.74,89,32,6.06,scattered clouds
461,Monster,NL,52.0258,4.175,52.02,91,90,8.01,overcast clouds
462,Anadyr,RU,64.75,177.4833,-30.5,68,75,8.95,mist
463,Shelburne,CA,44.0787,-80.2041,37.67,71,0,20.78,clear sky
464,Namioka,JP,40.7072,140.5894,27.91,93,75,20.71,light shower snow
465,Shingu,JP,33.7333,135.9833,46.22,74,6,5.97,clear sky
466,Lyuban,BY,52.7985,28.0048,36.23,98,100,5.77,overcast clouds
467,Hokitika,NZ,-42.7167,170.9667,58.28,92,100,3.98,overcast clouds
468,Unai,BR,-16.3575,-46.9061,74.62,88,100,0.49,overcast clouds
469,Elko,US,41.0002,-115.5012,44.62,52,100,3.15,overcast clouds
470,Zheleznodorozhnyy,RU,55.7503,38.0042,25.36,92,100,7.83,overcast clouds
471,Ewa Beach,US,21.3156,-158.0072,82.35,60,75,13.8,broken clouds
472,Mogzon,RU,51.7435,111.9606,6.76,89,99,4.65,overcast clouds
473,Moose Factory,CA,51.2585,-80.6094,23.0,93,90,5.75,snow
