City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Birin,NP,26.8865,88.0718,45.37,72,1,4.72,clear sky
475,Megion,RU,61.0296,76.1136,-1.98,99,99,3.47,overcast clouds
476,Namie,JP,37.4833,141.0,42.96,65,25,16.93,scattered clouds
477,Flin Flon,CA,54.7682,-101.865,10.24,85,90,3.44,overcast clouds
478,Marrakesh,MA,31.6315,-8.0083,55.47,41,0,4.61,clear sky
479,Marabba,SD,12.35,32.1833,80.73,24,11,8.66,few clouds
480,Bambanglipuro,ID,-7.95,110.2833,61.61,84,96,3.13,overcast clouds
481,Burnie,AU,-41.0667,145.9167,62.92,67,83,11.61,broken clouds
482,Brownfield,US,33.1812,-102.2744,67.95,19,0,18.19,clear sky
483,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.26,94,74,0.63,light rain
484,Nova Dubnica,SK,48.9348,18.1463,29.64,86,76,4.34,broken clouds
485,Bilibino,RU,68.0546,166.4372,-35.41,96,14,4.9,few clouds
486,Ixtapa,MX,20.7,-105.2,79.83,74,1,6.91,clear sky
487,Zapolyarnyy,RU,69.4154,30.8136,25.88,95,76,10.74,broken clouds
488,Spearfish,US,44.4908,-103.8594,47.28,35,1,21.85,clear sky
489,Adelaide,AU,-34.9333,138.6,73.56,70,75,1.99,broken clouds
490,Nacala,MZ,-14.5428,40.6728,77.83,82,59,6.24,broken clouds
491,Banda Aceh,ID,5.5577,95.3222,77.25,85,13,11.97,few clouds
492,Tyler,US,32.3513,-95.3011,58.87,39,1,1.99,clear sky
493,Mushie,CD,-3.0167,16.9,70.03,97,100,1.21,overcast clouds
494,Tazovskiy,RU,67.4667,78.7,-26.41,94,52,5.95,broken clouds
495,Antonina,BR,-25.4286,-48.7119,82.31,97,97,0.85,overcast clouds
496,Aykhal,RU,66.0,111.5,-48.59,100,98,6.17,overcast clouds
497,Kalevala,RU,65.2,31.1667,24.13,97,100,3.24,light snow
498,Hovd,MN,48.0056,91.6419,8.87,59,100,5.14,overcast clouds
499,Youghal,IE,51.95,-7.8506,49.59,100,98,16.11,overcast clouds
500,Atar,MR,20.5169,-13.0499,72.1,15,78,9.08,broken clouds
501,Chemal,RU,51.4111,86.005,19.6,96,100,1.3,light snow
502,Caibarien,CU,22.5206,-79.4669,79.92,79,8,12.8,clear sky
503,Portland,US,45.5234,-122.6762,46.9,86,90,3.0,overcast clouds
504,Bereda,ES,43.2686,-7.5406,46.58,100,77,1.59,broken clouds
505,Montecristo,CO,8.2971,-74.4733,80.51,84,99,2.21,overcast clouds
506,Qasigiannguit,GL,68.8193,-51.1922,19.65,93,98,5.3,overcast clouds
507,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,94.93,31,28,10.51,scattered clouds
508,Goderich,CA,43.7501,-81.7165,43.12,70,0,18.41,clear sky
509,Loiza,PR,18.4313,-65.8802,80.6,78,75,9.22,broken clouds
510,Sampit,ID,-2.5333,112.95,74.08,98,100,2.33,overcast clouds
511,Tautira,PF,-17.7333,-149.15,84.22,79,85,11.27,light rain
512,Vung Tau,VN,10.346,107.0843,75.58,84,32,7.76,scattered clouds
513,Yar-Sale,RU,66.8333,70.8333,-15.86,99,81,4.16,broken clouds
514,Altay,CN,47.8667,88.1167,10.9,63,84,5.53,broken clouds
515,Muisne,EC,0.6,-80.0333,75.31,92,100,7.72,light rain
516,Korba,IN,22.35,82.6833,54.99,47,19,4.99,few clouds
517,Cairns,AU,-16.9167,145.7667,86.95,66,51,8.05,broken clouds
518,Lavrentiya,RU,65.5833,-171.0,-14.53,87,13,3.0,few clouds
519,Mecca,SA,21.4267,39.8261,72.43,64,39,2.51,scattered clouds
520,Esmeraldas,BR,-19.7625,-44.3139,77.86,89,87,5.35,overcast clouds
521,Tombouctou,ML,20.0,-3.0,69.91,10,16,8.25,few clouds
522,Panjakent,TJ,39.4952,67.6093,33.6,86,87,0.72,overcast clouds
523,Sambava,MG,-14.2667,50.1667,74.89,85,95,7.9,light rain
524,Verkhoyansk,RU,67.5447,133.385,-41.3,100,97,2.19,overcast clouds
525,Gushikawa,JP,26.3544,127.8686,67.23,79,90,16.11,mist
526,Vestmanna,FO,62.1564,-7.1664,40.12,81,90,8.05,overcast clouds
527,Narsaq,GL,60.9167,-46.05,19.62,80,3,4.38,clear sky
528,Padang,ID,-0.9492,100.3543,77.05,91,100,2.08,light rain
529,San Andres,CO,12.5847,-81.7006,82.42,78,75,8.05,broken clouds
530,Gibara,CU,21.1097,-76.1317,81.72,68,2,13.62,clear sky
531,Olavarria,AR,-36.8927,-60.3225,76.01,59,59,7.02,broken clouds
532,Antalaha,MG,-14.9003,50.2788,72.72,90,98,5.7,light rain
533,Karlstad,SE,59.3793,13.5036,34.36,100,90,5.75,mist
534,Bunia,CD,1.5667,30.25,66.79,41,97,3.96,overcast clouds
535,Beringovskiy,RU,63.05,179.3167,-19.01,99,100,13.31,overcast clouds
536,Olinda,BR,-8.0089,-34.8553,82.13,65,40,6.91,scattered clouds
537,Port Hardy,CA,50.6996,-127.4199,38.75,100,75,3.44,light shower snow
538,Brighton,GB,50.8284,-0.1395,54.32,87,98,14.0,overcast clouds
539,Queenstown,ZA,-31.8976,26.8753,64.56,89,97,3.29,light rain
540,Ishurdi,BD,24.1333,89.0833,60.13,46,0,7.2,clear sky
541,Yeppoon,AU,-23.1333,150.7333,78.58,71,9,14.56,clear sky
542,Krasnyy Yar,RU,46.5331,48.3456,24.73,60,1,10.27,clear sky
543,Husavik,IS,66.0449,-17.3389,40.91,79,94,15.5,overcast clouds
544,Loa Janan,ID,-0.583,117.095,72.7,99,66,2.46,broken clouds
545,Ola,RU,59.5833,151.2833,7.14,91,100,11.1,light snow
546,Ust-Ilimsk,RU,58.0006,102.6619,-15.99,100,73,2.68,broken clouds
547,Dwarka,IN,22.2394,68.9678,73.06,58,0,8.39,clear sky
548,Codrington,AU,-38.2667,141.9667,80.55,25,61,17.02,broken clouds
549,San Cristobal,VE,7.7669,-72.225,75.38,66,63,4.83,broken clouds
550,Muncar,ID,-8.4333,114.3333,77.27,91,99,4.09,overcast clouds
551,Long Beach,US,33.767,-118.1892,70.14,49,1,5.01,clear sky
552,Vega De Alatorre,MX,20.0333,-96.6333,70.81,62,20,12.62,few clouds
553,Tecoanapa,MX,16.5167,-98.75,84.07,62,6,8.34,clear sky
554,Merrill,US,45.1805,-89.6835,37.17,66,1,5.75,clear sky
555,Bella Vista,US,36.4295,-94.2316,55.36,29,1,3.0,clear sky
556,Yantal,RU,56.8471,105.2542,5.0,96,100,4.38,light snow
557,Susanville,US,40.4163,-120.653,45.09,72,1,26.46,light rain
558,Patacamaya,BO,-17.2333,-67.9167,61.65,14,69,10.51,broken clouds
559,Glauchau,DE,50.8167,12.5333,40.96,97,90,1.99,overcast clouds
560,Grenfell,AU,-33.9,148.1667,68.32,52,0,2.8,clear sky
561,San Rafael,AR,-34.6177,-68.3301,73.49,29,0,10.33,clear sky
562,Luhacovice,CZ,49.0998,17.7575,28.99,92,89,2.59,overcast clouds
563,Gigmoto,PH,13.7796,124.39,78.96,87,87,16.55,overcast clouds
564,North Platte,US,41.1239,-100.7654,61.25,21,1,1.99,clear sky
565,Yatou,CN,37.15,122.3833,28.42,65,28,6.58,scattered clouds
566,Coron,PH,11.9986,120.2043,78.75,87,100,7.16,overcast clouds
567,Hohhot,CN,40.8106,111.6522,1.69,71,0,4.47,clear sky
568,Teknaf,BD,20.8624,92.3058,65.66,65,5,9.48,clear sky
569,Alyangula,AU,-13.8483,136.4192,80.47,94,99,0.0,overcast clouds
570,Miandrivazo,MG,-19.5167,45.4667,80.96,68,46,12.62,light rain
571,Kimbe,PG,-5.5502,150.1429,77.49,94,100,1.68,light rain
572,Ilebo,CD,-4.3167,20.5833,72.09,94,100,1.12,overcast clouds
573,Cabedelo,BR,-6.9811,-34.8339,81.27,77,10,12.62,clear sky
574,Candelaria,PH,13.9311,121.4233,76.59,87,100,10.29,overcast clouds
575,Bo Rai,TH,12.5728,102.5371,68.34,88,22,7.18,few clouds
576,Boende,CD,-0.2167,20.8667,72.99,93,66,1.68,broken clouds
577,Golden,US,39.7555,-105.2211,64.29,16,40,1.01,scattered clouds
578,Zhigansk,RU,66.7697,123.3711,-37.5,100,96,7.54,overcast clouds
579,Kedrovyy,RU,56.1667,91.8167,3.87,97,100,6.2,overcast clouds
580,Awjilah,LY,29.1081,21.2869,55.11,74,2,8.88,clear sky
581,Gornyy,RU,55.1153,83.9059,-0.2,98,100,7.11,overcast clouds
582,Hamburg,DE,53.55,10.0,47.28,98,90,3.44,fog
583,Necochea,AR,-38.5473,-58.7368,66.04,51,100,12.35,overcast clouds
584,Catamarca,AR,-28.4696,-65.7852,84.49,59,34,10.0,scattered clouds
585,Fortuna,US,40.5982,-124.1573,52.66,77,40,1.01,scattered clouds
586,Hilton Head Island,US,32.2163,-80.7526,60.91,61,1,9.22,clear sky
587,Batagay-Alyta,RU,67.8006,130.4114,-32.33,99,95,3.62,overcast clouds
588,Laguna,US,38.421,-121.4238,54.91,84,90,4.0,overcast clouds
589,Sorland,NO,67.667,12.6934,37.6,91,93,17.56,overcast clouds
590,Mayo,US,38.8876,-76.5119,49.08,43,1,1.01,clear sky
591,Maltahohe,NA,-24.8333,16.9833,69.78,17,0,11.99,clear sky
592,Saint-Augustin,CA,51.226,-58.6502,28.96,72,91,29.82,overcast clouds
593,Ternate,ID,0.8,127.4,81.43,82,100,9.08,overcast clouds
594,Saint Anthony,US,45.0205,-93.218,35.94,64,1,5.01,light rain
595,Pangnirtung,CA,66.1451,-65.7125,-4.99,71,66,7.56,broken clouds
596,Whitehorse,CA,60.7161,-135.0538,-3.23,70,90,5.99,light snow
597,Axim,GH,4.8699,-2.2405,80.02,84,71,6.98,broken clouds
598,Parakan,ID,-6.4191,106.0081,73.89,97,100,2.71,overcast clouds
599,Grand-Lahou,CI,5.1367,-5.0242,79.97,85,58,8.03,broken clouds
600,Ilawa,PL,53.596,19.5685,24.04,99,67,3.65,broken clouds
601,Hervey Bay,AU,-25.2986,152.8535,82.04,78,43,5.99,light rain
602,Jackson,US,42.4165,-122.8345,44.47,86,90,0.0,overcast clouds
603,Port Augusta,AU,-32.5,137.7667,77.7,68,24,17.56,few clouds
604,Ballitoville,ZA,-29.539,31.2144,76.24,88,20,1.14,few clouds
605,Santiago Del Estero,AR,-27.7951,-64.2615,77.81,89,57,15.03,broken clouds
606,Alice Springs,AU,-23.7,133.8833,80.15,28,25,10.36,scattered clouds
607,Bebra,DE,50.9667,9.8,42.66,97,100,1.99,overcast clouds
608,Benguela,AO,-12.5763,13.4055,77.94,81,89,2.91,overcast clouds
609,Boueni,YT,-12.9025,45.0761,80.58,72,75,8.14,broken clouds
610,Senekal,ZA,-28.3197,27.6208,65.28,74,99,6.38,light rain
611,Honiara,SB,-9.4333,159.95,82.85,84,100,6.13,overcast clouds
612,Port Hedland,AU,-20.3167,118.5667,84.25,79,40,10.36,scattered clouds
613,Vostok,RU,46.4856,135.8833,1.74,96,100,8.14,light snow
614,Semenivka,UA,52.1783,32.5818,34.29,85,100,8.3,light snow
615,Trelew,AR,-43.249,-65.3051,65.52,39,98,21.36,overcast clouds
616,Kijang,KR,35.2442,129.2139,29.93,30,0,4.9,clear sky
617,Abnub,EG,27.2696,31.1511,62.82,40,94,5.14,overcast clouds
618,Mulege,MX,26.8833,-111.9833,70.95,52,81,7.61,broken clouds
619,Saint-Louis,SN,16.3333,-15.0,78.44,10,98,8.79,overcast clouds
620,Segovia,ES,41.1667,-4.0,40.82,62,63,4.03,broken clouds
621,Medea,DZ,36.2642,2.7539,34.25,86,0,4.79,clear sky
622,Acandi,CO,8.5063,-77.2778,80.92,78,100,3.44,overcast clouds
623,Xichang,CN,27.8964,102.2634,42.26,89,63,0.78,broken clouds
624,Visegrad,BA,43.7847,19.2992,31.6,98,100,3.31,light snow
625,Karratha,AU,-20.7377,116.8463,85.82,25,0,9.8,clear sky
626,Kharp,RU,66.8014,65.8081,-0.47,98,26,5.57,scattered clouds
627,Ponferrada,ES,42.5466,-6.5962,46.96,82,33,3.06,scattered clouds
628,Acarau,BR,-2.8856,-40.12,81.16,77,32,18.05,scattered clouds
629,Mizan Teferi,ET,6.9833,35.5833,64.96,50,100,2.26,overcast clouds
630,Tonantins,BR,-2.8731,-67.8022,78.6,96,82,3.13,broken clouds
631,Paris,FR,48.8534,2.3488,50.7,96,90,1.01,mist
632,Inhambane,MZ,-23.865,35.3833,78.67,94,8,8.01,clear sky
633,Syntul,RU,55.0033,41.2971,17.37,91,32,6.78,scattered clouds
634,Frontera,MX,26.9333,-101.45,64.33,29,20,5.75,few clouds
635,Honningsvag,NO,70.9821,25.9704,29.73,95,100,14.63,light snow
636,Alexandria,EG,31.2156,29.9553,60.76,77,20,2.3,few clouds
637,Colac,AU,-38.3333,143.5833,73.08,35,33,8.34,scattered clouds
638,Humboldt,US,40.6665,-123.9178,43.86,88,100,5.19,overcast clouds
639,Ulaanbaatar,MN,47.9077,106.8832,6.26,74,8,3.47,clear sky
640,Yulara,AU,-25.2406,130.9889,73.24,78,100,5.75,overcast clouds
641,Gilbues,BR,-9.8317,-45.3439,74.57,87,100,3.44,overcast clouds
642,Bundaberg,AU,-24.85,152.35,85.21,58,75,5.99,broken clouds
643,Canon City,US,38.441,-105.2424,69.67,9,1,5.99,clear sky
644,Zhanaozen,KZ,43.3,52.8,23.13,67,0,10.02,clear sky
645,Natal,BR,-5.795,-35.2094,83.05,78,40,13.8,scattered clouds
646,Rawson,AR,-43.3002,-65.1023,58.75,66,91,17.87,light rain
647,Jian,CN,27.1172,114.9793,50.02,76,100,6.51,overcast clouds
648,Tambacounda,SN,13.7539,-13.7586,80.65,26,0,0.0,clear sky
649,Nacozari,MX,25.3366,-108.2574,83.1,53,77,9.19,broken clouds
650,Aquidauana,BR,-20.4711,-55.7872,73.56,97,99,6.46,overcast clouds
651,Arman,RU,59.7,150.1667,7.02,94,100,10.31,light snow
652,Cacapava Do Sul,BR,-30.5122,-53.4914,77.41,47,67,4.85,broken clouds
653,Ust-Kuyga,RU,70.0167,135.6,-39.73,100,99,2.08,overcast clouds
654,Boden,SE,65.8252,21.6886,32.0,93,100,5.77,overcast clouds
655,Seoul,KR,37.5683,126.9778,24.24,58,0,6.91,clear sky
656,Kardasova Recice,CZ,49.1848,14.8532,36.23,94,100,3.2,overcast clouds
657,Nouakchott,MR,18.0858,-15.9785,75.88,29,80,10.31,broken clouds
658,Clovis,US,36.8252,-119.7029,61.47,55,90,3.0,overcast clouds
659,Srandakan,ID,-7.9386,110.2506,60.73,82,96,3.51,overcast clouds
660,Puerto El Triunfo,SV,13.2833,-88.55,95.86,67,57,5.91,broken clouds
661,Menzelinsk,RU,55.7271,53.1026,9.64,94,47,2.51,scattered clouds
662,Imbituba,BR,-28.24,-48.6703,77.83,92,33,5.95,scattered clouds
663,Namibe,AO,-15.1961,12.1522,71.4,77,53,5.46,broken clouds
664,Rosetown,CA,51.5501,-108.0014,30.97,74,57,13.8,broken clouds
665,Anaconda,US,46.1285,-112.9423,38.77,54,53,18.95,broken clouds
666,Cuamba,MZ,-14.8031,36.5372,77.16,54,44,7.38,scattered clouds
667,Filadelfia,US,39.9523,-75.1638,46.42,40,1,3.0,clear sky
668,Waingapu,ID,-9.6567,120.2641,81.48,78,97,1.25,overcast clouds
669,Hami,CN,42.8,93.45,22.19,44,30,4.18,scattered clouds
670,Anloga,GH,5.7947,0.8973,84.42,83,76,9.71,broken clouds
671,Corni,RO,47.65,26.5833,38.91,93,75,12.66,broken clouds
672,Angoche,MZ,-16.2325,39.9086,77.92,82,3,8.95,clear sky
673,Vila Franca Do Campo,PT,37.7167,-25.4333,56.19,54,99,17.09,overcast clouds
674,Ukiah,US,39.1502,-123.2078,54.45,91,90,5.75,overcast clouds
675,Shimoda,JP,34.6667,138.95,53.1,61,0,19.84,clear sky
676,Kodinsk,RU,58.6881,99.1844,-19.52,99,28,3.18,scattered clouds
677,Manacapuru,BR,-3.2997,-60.6206,75.78,91,91,5.21,heavy intensity rain
678,Tessalit,ML,20.1986,1.0114,69.76,9,14,8.93,few clouds
679,Russell,US,32.3502,-85.1999,60.4,61,1,4.61,clear sky
680,Fairborn,US,39.8209,-84.0194,45.61,47,1,10.36,clear sky
681,Namatanai,PG,-3.6667,152.4333,84.76,68,94,4.68,overcast clouds
682,Biograd Na Moru,HR,43.9433,15.4519,44.76,64,18,9.06,few clouds
683,Santa Ines,BR,-3.6667,-45.38,81.68,69,86,5.93,overcast clouds
684,Homer,US,59.6425,-151.5483,12.07,63,1,8.05,clear sky
685,Ouallam,NE,14.3188,2.0866,76.86,13,96,8.12,overcast clouds
686,Kadirli,TR,37.3739,36.0961,56.59,53,96,7.29,overcast clouds
687,Miraflores,MX,19.2167,-98.8083,70.45,43,48,2.62,scattered clouds
688,Kindu,CD,-2.95,25.95,71.1,92,100,0.92,overcast clouds
689,Zakamensk,RU,50.3741,103.2863,-0.35,92,50,3.69,scattered clouds
690,Alberton,CA,46.8168,-64.0654,37.31,63,26,26.51,scattered clouds
691,Camopi,GF,3.1655,-52.3158,73.18,99,67,2.42,broken clouds
692,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.96,98,100,0.2,heavy intensity rain
693,Sokolow Podlaski,PL,52.4068,22.2531,28.08,95,96,4.59,overcast clouds
694,Ramban,IN,33.25,75.25,43.18,39,81,7.81,broken clouds
695,Tarakan,ID,3.3,117.6333,76.5,94,20,2.3,few clouds
696,Nizhniy Kuranakh,RU,58.8353,125.4869,-23.85,96,92,0.54,overcast clouds
697,Pochutla,MX,15.7432,-96.4661,85.82,66,2,5.66,clear sky
698,Manokwari,ID,-0.8667,134.0833,81.27,75,100,2.42,moderate rain
699,Bowen,AU,-20.0167,148.2333,82.62,57,8,13.38,clear sky
700,Gilgit,PK,35.9221,74.3087,32.23,38,5,2.57,clear sky
701,Cam Ranh,VN,11.9214,109.1591,75.16,64,20,16.11,few clouds
702,Birjand,IR,32.8663,59.2211,27.07,46,0,6.91,clear sky
703,Montebello,US,34.0095,-118.1053,69.49,35,1,3.0,clear sky
704,Kirkland Lake,CA,48.1446,-80.0377,34.63,80,87,13.6,overcast clouds
705,Gold Coast,AU,-28.0,153.4333,79.38,69,9,5.99,clear sky
706,Oussouye,SN,12.485,-16.5469,77.18,67,37,6.22,scattered clouds
707,Uhlove,UA,44.8215,33.6045,52.57,77,100,9.91,overcast clouds
708,Richards Bay,ZA,-28.783,32.0377,75.0,70,100,7.61,overcast clouds
709,Shirokiy,RU,49.758,129.523,-20.85,97,11,4.27,few clouds
710,Behbahan,IR,30.5959,50.2417,49.32,50,37,1.63,scattered clouds
